City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tual,-5.6667,132.75,29.18,75,100,4.13,ID,1704632985
1,st. john's,47.5649,-52.7093,-8.35,80,26,8.94,CA,1704632986
2,jamestown,42.097,-79.2353,-0.23,100,100,3.09,US,1704632986
3,puerto natales,-51.7236,-72.4875,10.25,66,75,8.23,CL,1704632987
4,farasan,16.7022,42.1183,26.07,74,35,2.48,SA,1704632987
5,san julian,21.0167,-102.1667,9.49,67,100,2.04,MX,1704632988
6,port-aux-francais,-49.35,70.2167,7.16,95,100,10.95,TF,1704632988
7,grytviken,-54.2811,-36.5092,5.68,71,50,0.61,GS,1704632989
8,ilulissat,69.2167,-51.1,-8.99,79,75,0.0,GL,1704632989
9,bredasdorp,-34.5322,20.0403,17.98,68,100,3.61,ZA,1704632990
10,talnakh,69.4865,88.3972,-19.89,98,100,4.41,RU,1704632990
11,blackmans bay,-43.0167,147.3167,15.41,95,100,2.08,AU,1704632991
12,cockburn town,21.4612,-71.1419,26.15,72,82,6.24,TC,1704632977
13,pisco,-13.7,-76.2167,23.03,83,75,1.54,PE,1704632991
14,aasiaat,68.7098,-52.8699,-11.2,85,100,3.14,GL,1704632992
15,nemuro,43.3236,145.575,-1.25,76,29,4.56,JP,1704632993
16,rabaul,-4.1967,152.1721,27.54,79,100,1.39,PG,1704632993
17,port mathurin,-19.6833,63.4167,27.31,79,100,5.94,MU,1704632713
18,edinburgh of the seven seas,-37.0676,-12.3116,16.09,73,100,2.59,SH,1704632994
19,utrik,11.2278,169.8474,26.88,69,10,9.36,MH,1704632995
20,port alfred,-33.5906,26.891,23.43,77,0,3.58,ZA,1704632996
21,spanish wells,26.323,-81.7957,19.99,63,100,4.12,US,1704632996
22,colares,38.7992,-9.4469,15.74,75,0,3.13,PT,1704632997
23,santa marta,11.2408,-74.199,28.83,68,32,6.71,CO,1704632997
24,albany,42.6001,-73.9662,-0.79,90,100,3.35,US,1704632998
25,iqaluit,63.7506,-68.5145,-30.38,94,46,2.79,CA,1704632998
26,margaret river,-33.95,115.0667,17.44,77,7,5.69,AU,1704632899
27,whitehorse,60.7161,-135.0538,-21.78,98,80,2.59,CA,1704632999
28,nova vicosa,-17.8919,-39.3719,26.06,80,100,2.29,BR,1704632730
29,mount gambier,-37.8333,140.7667,16.6,96,100,3.66,AU,1704633000
30,bilibino,68.0546,166.4372,-40.24,100,99,0.82,RU,1704633001
31,sinabang,2.4803,96.3801,26.98,80,100,2.25,ID,1704633001
32,palikir - national government center,6.9248,158.1611,27.13,73,100,9.31,FM,1704633002
33,griffith,41.5284,-87.4237,0.06,92,100,2.57,US,1704633003
34,sao gabriel da cachoeira,-0.1303,-67.0892,26.8,82,100,0.57,BR,1704633003
35,beloyarskiy,63.7119,66.6722,-21.67,96,100,1.79,RU,1704633004
36,puerto deseado,-47.7503,-65.8938,17.0,43,9,2.39,AR,1704633005
37,chonchi,-42.6128,-73.8092,18.4,54,5,1.27,CL,1704633005
38,tsiombe,-25.3,45.4833,28.37,69,95,5.77,MG,1704633006
39,mar del plata,-38.0023,-57.5575,24.97,77,0,2.24,AR,1704632994
40,jincheng,35.5022,112.8328,-1.61,50,0,1.67,CN,1704633007
41,rampachodavaram,17.45,81.7667,20.17,76,6,1.47,IN,1704633008
42,waitangi,-43.9535,-176.5597,13.23,92,62,8.02,NZ,1704632927
43,kalmunai,7.4167,81.8167,26.22,85,72,3.49,LK,1704633009
44,jamuria,23.7,87.0833,22.36,44,0,2.09,IN,1704633011
45,albacete,38.8333,-2.0,6.77,61,0,7.2,ES,1704633011
46,avarua,-21.2078,-159.775,26.03,94,100,6.17,CK,1704633012
47,eregli,37.5133,34.0467,12.17,39,100,2.23,TR,1704632904
48,gadzhiyevo,69.2551,33.3362,-15.5,99,85,5.18,RU,1704633013
49,calvinia,-31.4707,19.776,23.42,31,100,5.32,ZA,1704633014
50,cabo san lucas,22.8909,-109.9124,17.09,71,7,1.74,MX,1704632254
51,linhares,-19.3911,-40.0722,29.51,62,86,1.87,BR,1704633015
52,preobrazheniye,42.9019,133.9064,-12.67,65,0,4.08,RU,1704633016
53,minas,-34.3759,-55.2377,27.12,62,100,2.59,UY,1704633016
54,ushuaia,-54.8,-68.3,8.79,90,93,1.22,AR,1704633017
55,gonaives,19.45,-72.6833,25.08,69,0,1.49,HT,1704633017
56,fada,9.5667,8.3,36.41,6,4,0.8,NG,1704633018
57,lupane,-18.9315,27.807,34.96,22,78,1.76,ZW,1704633019
58,mathis,28.0945,-97.828,10.77,87,100,3.03,US,1704633019
59,wailua homesteads,22.0669,-159.378,21.24,87,40,2.57,US,1704633020
60,nagqu,31.5,92.0,-9.54,15,0,1.36,CN,1704632721
61,keflavik,64.0049,-22.5624,8.24,93,75,12.86,IS,1704633022
62,choyr,46.3611,108.3611,-19.04,86,19,2.24,MN,1704633023
63,sur,22.5667,59.5289,23.85,56,69,2.87,OM,1704633024
64,malango,-2.9627,119.9001,21.57,98,100,0.25,ID,1704633024
65,kodiak,57.79,-152.4072,3.73,87,100,3.09,US,1704632755
66,strezhevoy,60.7333,77.5889,-28.35,99,100,3.13,RU,1704633025
67,merizo village,13.2658,144.6691,26.85,92,49,5.04,GU,1704633026
68,antofagasta,-23.65,-70.4,21.31,66,49,2.67,CL,1704633008
69,okhotsk,59.3833,143.3,-31.54,83,82,4.05,RU,1704633028
70,acarau,-2.8856,-40.12,28.86,68,85,6.03,BR,1704633029
71,olonkinbyen,70.9221,-8.7187,0.02,84,100,9.99,SJ,1704633029
72,al quwayrah,29.8004,35.3116,25.0,31,0,1.26,JO,1704633030
73,waingapu,-9.6567,120.2641,28.14,81,100,0.77,ID,1704633031
74,puerto ayora,-0.7393,-90.3518,24.75,95,100,1.79,EC,1704633033
75,adamstown,-25.066,-130.1015,22.47,78,100,7.29,PN,1704633035
76,mushie,-3.0167,16.9,30.34,59,98,2.22,CD,1704633036
77,alice springs,-23.7,133.8833,22.75,94,75,7.28,AU,1704633037
78,hermanus,-34.4187,19.2345,18.19,70,100,3.74,ZA,1704633038
79,mossel bay,-34.1831,22.146,17.29,83,100,3.24,ZA,1704633039
80,sagua la grande,22.8067,-80.0756,21.55,89,0,1.77,CU,1704633039
81,bethel,41.3712,-73.414,2.2,86,100,4.12,US,1704633040
82,codrington,-38.2667,141.9667,17.37,98,100,4.11,AU,1704633041
83,port elizabeth,-33.918,25.5701,24.5,76,40,8.23,ZA,1704633042
84,enewetak,11.3474,162.3373,27.41,66,87,9.61,MH,1704633042
85,klaksvik,62.2266,-6.589,2.51,65,28,1.64,FO,1704633043
86,east london,-33.0153,27.9116,23.52,64,0,6.17,ZA,1704633043
87,kavaratti,10.5669,72.642,28.29,73,72,4.32,IN,1704633044
88,berriane,32.8265,3.7669,13.43,33,100,6.32,DZ,1704633044
89,kolokani,13.5728,-8.0339,34.36,7,96,3.95,ML,1704633045
90,egilsstadir,65.2653,-14.3948,-1.05,69,0,3.09,IS,1704633045
91,saipan,15.1355,145.701,26.39,89,100,4.12,MP,1704633046
92,hawaiian paradise park,19.5933,-154.9731,22.24,98,100,2.06,US,1704633046
93,myeik,12.4333,98.6,25.98,76,2,2.78,MM,1704633047
94,new norfolk,-42.7826,147.0587,16.07,99,100,0.19,AU,1704633047
95,las tablas,7.7667,-80.2833,25.65,99,25,6.15,PA,1704633048
96,meadow lake,34.8014,-106.5436,1.49,57,100,3.93,US,1704633048
97,invercargill,-46.4,168.35,13.34,89,34,1.82,NZ,1704633049
98,stanley,54.868,-1.6985,4.33,94,40,0.51,GB,1704633049
99,papatowai,-46.5619,169.4708,10.43,94,15,1.87,NZ,1704633050
100,praia da vitoria,38.7333,-27.0667,16.53,73,100,4.34,PT,1704633051
101,crane,31.3974,-102.3501,3.94,50,0,4.7,US,1704633052
102,conception bay south,47.4999,-52.9981,-8.48,79,42,12.17,CA,1704633052
103,rongelap,11.1635,166.8941,27.43,68,100,7.41,MH,1704633053
104,san antonio de pale,-1.4014,5.6325,27.27,76,35,4.84,GQ,1704633053
105,gornozavodsk,58.3758,58.3211,-16.32,97,100,2.27,RU,1704633054
106,santa ana,33.7456,-117.8678,12.94,53,0,5.14,US,1704633054
107,horta,38.5333,-28.6333,16.8,73,40,8.49,PT,1704633055
108,allahabad,25.45,81.85,18.11,67,0,1.68,IN,1704633055
109,shimoda,34.6667,138.95,5.06,69,3,14.16,JP,1704633056
110,hachinohe,40.5,141.5,-1.56,74,19,5.15,JP,1704633056
111,shannon,52.7039,-8.8642,-1.0,100,75,0.51,IE,1704632768
112,tutoia,-2.7619,-42.2744,28.59,77,15,4.9,BR,1704633057
113,carnarvon,-24.8667,113.6333,23.71,81,0,6.68,AU,1704633057
114,yellowknife,62.456,-114.3525,-37.55,88,78,0.89,CA,1704633058
115,mil'kovo,55.6078,37.7956,-18.7,94,8,2.26,RU,1704633058
116,baukau,51.5526,7.2042,2.23,72,93,3.13,DE,1704633059
117,guerrero negro,27.9769,-114.0611,14.29,62,0,5.04,MX,1704633059
118,rio claro,-22.4114,-47.5614,33.0,58,0,2.0,BR,1704633060
119,rundu,-17.9333,19.7667,25.31,65,100,4.06,NA,1704633060
120,kirakira,-10.4544,161.9205,26.17,85,98,1.09,SB,1704633061
121,thompson,55.7435,-97.8558,-27.74,100,88,2.01,CA,1704632934
122,mancio lima,-7.6142,-72.8958,25.17,76,98,0.16,BR,1704632917
123,mahajanga,-15.7167,46.3167,30.4,69,95,3.56,MG,1704633063
124,worland,44.0169,-107.9554,-4.63,92,75,1.54,US,1704633063
125,lebu,-37.6167,-73.65,16.51,77,22,2.4,CL,1704633064
126,burgos,42.3394,-3.7079,4.23,75,75,4.63,ES,1704633064
127,polyarnyy,69.1989,33.4478,-14.92,99,83,5.32,RU,1704633065
128,gorontalo,0.5412,123.0595,24.61,95,100,1.35,ID,1704633066
129,fale old settlement,-9.3852,-171.2468,28.06,77,99,4.89,TK,1704633067
130,smolensk,55.0,33.0,-18.85,94,6,2.74,RU,1704633067
131,bonthe,7.5264,-12.505,32.57,55,92,3.24,SL,1704633068
132,torghay,49.6339,63.4981,0.69,98,100,6.46,KZ,1704633068
133,hasaki,35.7333,140.8333,6.22,78,100,1.49,JP,1704633069
134,la'ie,21.6477,-157.9253,20.98,81,5,0.26,US,1704633070
135,skowhegan,44.7651,-69.7192,-8.12,90,100,3.77,US,1704633070
136,longyearbyen,78.2186,15.6401,-18.09,71,40,7.2,SJ,1704633071
137,rondonopolis,-16.4708,-54.6356,30.73,58,0,3.36,BR,1704633072
138,kapuskasing,49.4169,-82.4331,-11.95,85,100,3.09,CA,1704632822
139,tazovsky,67.4667,78.7,-22.3,92,9,4.93,RU,1704633073
140,saldanha,-33.0117,17.9442,23.03,68,100,9.57,ZA,1704633074
141,vredendal,-31.6683,18.5012,25.42,48,100,10.13,ZA,1704633074
142,georgetown,5.4112,100.3354,25.96,94,40,0.0,MY,1704632905
143,baise city,23.8997,106.6133,19.21,80,56,1.53,CN,1704633077
144,pingnan,23.5543,110.3976,20.51,67,100,1.6,CN,1704633078
145,port macquarie,-31.4333,152.9167,20.5,76,100,5.26,AU,1704633078
146,kondratovo,57.9804,56.1066,-20.84,76,75,3.13,RU,1704633082
147,freeport,40.6576,-73.5832,4.45,90,100,8.23,US,1704633084
148,ribeira grande,38.5167,-28.7,17.22,63,40,8.49,PT,1704633084
149,brookings,44.3114,-96.7984,-11.0,91,100,3.09,US,1704632857
150,maquoketa,42.0689,-90.6657,-0.05,92,95,2.37,US,1704633092
151,port saint john's,-31.6229,29.5448,23.86,83,99,5.34,ZA,1704633093
152,college,64.8569,-147.8028,-16.01,79,40,2.57,US,1704633094
153,mahina,-17.5065,-149.489,24.87,88,20,1.54,PF,1704633095
154,sitka,57.0531,-135.33,0.94,80,75,2.06,US,1704633096
155,nar'yan-mar,67.6713,53.087,-11.61,94,100,5.81,RU,1704633096
156,ashland,40.8167,-82.2665,0.49,98,100,2.43,US,1704633097
157,constantia,44.1833,28.65,13.38,84,82,9.45,RO,1704633098
158,punta arenas,-53.15,-70.9167,10.06,66,75,8.75,CL,1704633098
159,dunedin,-45.8742,170.5036,12.67,91,70,1.79,NZ,1704633099
160,pingliang,35.5392,106.6861,-0.34,63,74,0.45,CN,1704633100
161,inhambane,-23.865,35.3833,30.99,58,20,4.12,MZ,1704633100
162,flying fish cove,-10.4217,105.6791,25.82,94,100,2.06,CX,1704633101
163,trondheim,63.4305,10.3951,-4.95,75,8,0.45,NO,1704633102
164,bubaque,11.2833,-15.8333,26.22,46,7,3.27,GW,1704633102
165,west island,-12.1568,96.8225,27.99,89,100,4.63,CC,1704633103
166,ozalp,38.6548,43.993,-5.2,70,6,0.7,TR,1704633103
167,hamilton,39.1834,-84.5333,2.14,93,100,3.6,US,1704633104
168,christchurch,-43.5333,172.6333,15.11,87,35,4.63,NZ,1704632813
169,udachny,66.4167,112.4,-24.75,99,100,2.65,RU,1704633105
170,ust-nera,64.5667,143.2,-42.14,99,94,1.68,RU,1704633105
171,mejit,10.2753,170.8646,26.97,65,97,8.3,MH,1704633106
172,san juan de miraflores,-12.1629,-76.9635,24.54,75,100,2.67,PE,1704633106
173,daru,-9.0763,143.2092,26.97,85,91,1.9,PG,1704633107
174,saltillo,25.4167,-101.0,10.85,57,100,1.59,MX,1704633108
175,howrah,22.5892,88.3103,21.0,73,0,2.06,IN,1704633108
176,ocean shores,46.9737,-124.1563,6.12,96,100,1.54,US,1704633109
177,luderitz,-26.6481,15.1594,23.4,54,100,13.67,NA,1704633109
178,bireun,5.203,96.7009,25.24,89,100,3.6,ID,1704633109
179,neiafu,-18.65,-173.9833,26.83,78,33,1.56,TO,1704633110
180,chui,-33.6971,-53.4616,25.38,75,100,2.1,UY,1704633110
181,scottburgh,-30.2867,30.7532,24.2,88,98,6.4,ZA,1704633111
182,galliano,29.4422,-90.2992,6.67,87,0,2.06,US,1704633112
183,tripoli,32.8752,13.1875,14.98,48,0,11.35,LY,1704633112
184,rikaze,29.25,88.8833,-1.86,17,0,0.88,CN,1704633113
185,cananea,30.95,-110.3,0.71,31,98,4.0,MX,1704633113
186,khowai,24.1,91.6333,19.88,64,0,0.37,IN,1704633114
187,tolanaro,-25.0319,46.9987,26.54,85,86,6.75,MG,1704633114
188,sandnessjoen,66.0217,12.6316,1.06,93,75,10.8,NO,1704633115
189,hilo,19.7297,-155.09,22.36,99,100,2.06,US,1704632962
190,erenhot,43.6475,111.9767,-11.9,81,40,3.27,CN,1704633116
191,pratapgarh,24.0333,74.7833,17.81,60,0,3.93,IN,1704633116
192,attapeu,14.8,106.8333,24.68,60,33,0.33,LA,1704633117
193,bitam,2.076,11.5007,35.08,23,27,1.69,GA,1704633118
194,kenai,60.5544,-151.2583,3.05,79,100,6.17,US,1704633118
195,tinajo,29.0788,-13.7081,19.49,73,0,5.14,ES,1704633119
196,hwange,-18.3693,26.5019,33.41,35,65,1.63,ZW,1704633119
197,onega,63.9061,38.1404,-17.1,98,99,2.95,RU,1704633120
198,bekondo,4.6819,9.3214,35.21,27,50,1.63,CM,1704633120
199,puerto real,36.5282,-6.1901,13.67,71,0,4.63,ES,1704633121
200,mount pearl,47.5166,-52.7813,-8.81,80,75,14.4,CA,1704633121
201,tura,25.5198,90.2201,15.52,56,0,1.46,IN,1704633122
202,ebon,4.582,168.6964,27.98,82,84,8.91,MH,1704633123
203,haiku-pauwela,20.9219,-156.3051,21.13,88,0,2.06,US,1704633124
204,vega de alatorre,20.0333,-96.6333,21.89,94,99,2.96,MX,1704633124
205,touros,-5.1989,-35.4608,30.65,56,4,4.74,BR,1704633125
206,thunder bay,48.4001,-89.3168,-7.01,73,100,6.17,CA,1704633125
207,zharkent,44.1628,80.0,2.0,48,33,1.69,KZ,1704633126
208,tofol,5.3248,163.0078,28.11,76,100,9.38,FM,1704633127
209,petropavlovsk-kamchatsky,53.0452,158.6483,-15.86,78,3,5.36,RU,1704633127
210,queenstown,-31.8976,26.8753,32.55,23,71,2.52,ZA,1704633128
211,saint-philippe,-21.3585,55.7679,28.77,80,52,5.95,RE,1704633128
212,lampazos de naranjo,27.0167,-100.5167,11.62,48,100,2.41,MX,1704633129
213,uige,-7.6087,15.0613,27.86,50,92,2.19,AO,1704633130
214,vorgashor,67.5833,63.95,-23.83,100,99,3.02,RU,1704633130
215,greymouth,-42.4667,171.2,12.95,87,100,1.81,NZ,1704633131
216,uturoa,-16.7333,-151.4333,26.85,76,85,4.3,PF,1704633132
217,lazaro cardenas,17.9583,-102.2,22.57,67,100,2.0,MX,1704633132
218,tafuna,-14.3358,-170.72,27.97,94,40,1.54,AS,1704633133
219,remire-montjoly,4.9167,-52.2667,29.02,74,75,6.69,GF,1704633134
220,san patricio,28.017,-97.5169,15.47,86,100,3.02,US,1704633135
221,mokhsogollokh,61.4681,128.9203,-45.43,100,67,0.89,RU,1704633135
222,arraial do cabo,-22.9661,-42.0278,27.92,57,75,1.54,BR,1704633004
223,at taj,24.2049,23.2857,26.1,12,100,4.05,LY,1704633136
224,korla,41.7597,86.1469,-5.44,74,30,1.44,CN,1704633137
225,tiksi,71.6872,128.8694,-33.57,97,50,3.33,RU,1704633138
226,isafjordur,66.0755,-23.124,9.02,66,75,12.35,IS,1704633139
227,castillos,-34.1667,-53.8333,24.8,76,100,2.67,UY,1704633139
228,lae,-6.7221,146.9847,27.19,80,79,0.33,PG,1704633140
229,arauca,7.0847,-70.7591,27.75,51,76,2.32,CO,1704633141
230,karratha,-20.7377,116.8463,32.64,39,0,8.2,AU,1704633142
231,puerto quijarro,-17.7833,-57.7667,34.02,47,0,2.81,BO,1704633096
232,petauke,-14.2426,31.3253,28.57,48,78,1.34,ZM,1704633143
233,zeya,53.75,127.2667,-32.51,99,16,1.67,RU,1704633144
234,ust'-kulom,61.6864,53.6902,-29.73,100,100,2.1,RU,1704633145
235,portland,45.5234,-122.6762,5.18,94,100,3.13,US,1704632544
236,saudarkrokur,65.7461,-19.6394,4.39,82,100,8.18,IS,1704633146
237,tobelo,1.7284,128.0095,27.64,78,100,2.07,ID,1704633147
238,walvis bay,-22.9575,14.5053,23.27,59,15,8.47,NA,1704633149
239,kapa'a,22.0752,-159.319,21.99,87,40,2.57,US,1704633151
240,orsha,54.5153,30.4053,-15.71,89,18,3.08,BY,1704633152
241,kishanganj,26.1167,87.9333,20.13,51,0,2.77,IN,1704633153
242,kerikeri,-35.2268,173.9474,18.84,91,26,1.73,NZ,1704633004
243,sisimiut,66.9395,-53.6735,-10.82,81,100,2.7,GL,1704633154
244,pauini,-7.7136,-66.9764,25.55,89,98,1.13,BR,1704632986
245,road town,18.4167,-64.6167,27.05,74,40,4.63,VG,1704633156
246,sitangkai,4.6628,119.3928,28.52,75,60,4.28,PH,1704633156
247,greenville,35.6127,-77.3663,8.02,95,100,2.06,US,1704632906
248,sweet home,44.3976,-122.7362,4.28,82,96,1.34,US,1704633157
249,kingston,17.997,-76.7936,24.02,86,1,0.45,JM,1704633125
250,agat village,13.3886,144.6585,27.06,90,0,3.09,GU,1704633159
251,vincennes,48.85,2.4333,3.73,84,100,5.81,FR,1704633159
252,la passe,45.5549,-0.8967,7.13,68,14,6.32,FR,1704633160
253,vernon,50.2581,-119.2691,1.34,69,98,2.06,CA,1704633161
254,pattaya,12.9333,100.8833,30.71,60,0,1.52,TH,1704633126
255,nelson bay,-32.7167,152.15,23.38,77,100,5.81,AU,1704633162
256,monte santo,-10.4378,-39.3328,32.75,31,38,2.59,BR,1704633163
257,esquina,-30.0144,-59.5272,21.94,94,100,4.59,AR,1704633164
258,vilyuysk,63.7553,121.6247,-36.67,95,100,2.68,RU,1704633165
259,bikenibeu village,1.3673,173.1241,26.98,89,75,1.54,KI,1704633165
260,rocha,-34.4833,-54.3333,28.14,58,100,3.41,UY,1704633166
261,constitucion,-35.3333,-72.4167,18.67,67,0,3.56,CL,1704633167
262,stephenville,32.2207,-98.2023,3.2,93,0,0.0,US,1704633167
263,les sables-d'olonne,46.6667,-1.8333,6.44,71,33,6.36,FR,1704633168
264,saint-priest-en-jarez,45.4667,4.3667,2.97,90,100,6.69,FR,1704633169
265,la libertad,-2.2333,-80.9,25.81,83,75,6.17,EC,1704633169
266,sierra vista,31.5545,-110.3037,10.03,15,20,7.2,US,1704633096
267,bayanhongor,46.7167,100.1167,-16.89,89,39,1.88,MN,1704633170
268,karymskoye,51.6167,114.35,-22.71,95,23,1.34,RU,1704633170
269,chauk,20.8833,94.8167,21.87,50,0,2.63,MM,1704633171
270,sarupathar,26.1984,93.8094,15.93,71,0,0.65,IN,1704633171
271,awjilah,29.1081,21.2869,19.73,14,3,7.43,LY,1704633172
272,cide,41.8921,33.0044,15.31,64,86,2.44,TR,1704633172
273,berezovo,63.9381,65.0419,-24.58,98,100,1.65,RU,1704633173
274,alexandria,31.2156,29.9553,22.91,33,15,4.78,EG,1704632889
275,kailua-kona,19.6406,-155.9956,22.0,83,75,2.06,US,1704633174
276,porecatu,-22.7558,-51.3792,31.77,39,0,2.54,BR,1704633011
277,geraldton,-28.7667,114.6,26.23,53,82,8.75,AU,1704633120
278,prado,-17.3411,-39.2208,27.5,75,92,3.06,BR,1704633021
279,siwa oasis,29.2041,25.5195,22.27,24,0,5.94,EG,1704633175
280,ceres,37.5949,-120.9577,5.01,87,0,4.63,US,1704633176
281,ambodifotatra,-16.9833,49.85,28.74,78,100,3.91,MG,1704633176
282,port lincoln,-34.7333,135.8667,17.05,88,100,6.35,AU,1704633177
283,baud,20.8333,84.3167,22.65,41,0,0.96,IN,1704633177
284,al qadarif,14.0349,35.3834,32.89,13,29,2.77,SD,1704632963
285,kearney,40.6995,-99.0815,-7.69,91,0,2.57,US,1704633178
286,rio grande,-32.035,-52.0986,29.06,79,46,3.52,BR,1704633179
287,necochea,-38.5473,-58.7368,23.57,58,0,1.55,AR,1704633179
288,sao joao da barra,-21.6403,-41.0511,28.05,74,99,1.3,BR,1704633180
289,ressano garcia,-25.442,31.9913,36.76,29,0,3.09,MZ,1704633180
290,anna regina,7.2644,-58.5077,27.66,68,5,4.58,GY,1704633181
291,kismayo,-0.3582,42.5454,28.6,66,60,8.77,SO,1704633182
292,chernyshevskiy,63.0128,112.4714,-19.76,96,100,3.29,RU,1704633183
293,mount pleasant,32.7941,-79.8626,9.44,85,75,5.14,US,1704632938
